"name","category","license","license_url","icon_url","title","slug","description","downloads","rating","created_at","url","json_url","download_url","status_detail","downloads_shortened","games_detail","latest_release_version","latest_release_version_formatted","latest_release_at","latest_release_at_atom","author","author_icon_url","author_id","tags_all","created_at_atom","updated_at_atom","watchers","watchers_shortened","badges"
"Discord","1",,,"https://assets.umod.org/images/icons/plugin/5b66ec12a3063.jpg","Discord API","discord-api","A plugin library to send messages to Discord","357","0.00","2018-08-05 12:22:42","https://umod.org/plugins/discord-api","https://umod.org/plugins/discord-api.json","https://umod.org/plugins/Discord.cs","@{value=1; message=; text=Published; icon=check; class=success}","357","System.Object[]","0.2.1","v0.2.1","2018-08-05 12:23:09","2018-08-05T12:23:09+00:00","Jacob","","GDdKxV5VER","universal,discord,notifications","2018-08-05T12:22:42Z","2019-02-12T13:15:20Z","9","9",""
"DiscordMessages","1",,,"https://assets.umod.org/images/icons/plugin/5b57e1da1b4b2.png","Discord Messages","discord-messages","Sends report and ban messages straight to Discord","1669","0.00","2018-07-25 02:35:06","https://umod.org/plugins/discord-messages","https://umod.org/plugins/discord-messages.json","https://umod.org/plugins/DiscordMessages.cs","@{value=1; message=; text=Published; icon=check; class=success}","1.7K","System.Object[]","2.0.1","v2.0.1","2019-01-21 09:00:15","2019-01-21T09:00:15+00:00","Slut","https://assets.umod.org/images/icons/user/5b93dc0627f6c.jpg","BE954ogGxa","universal,discord,betterchat","2018-07-25T02:35:06Z","2019-02-12T19:04:00Z","78","78",""
"DiscordReport","1",,,"https://assets.umod.org/images/icons/plugin/5b66edaacd21d.jpg","Discord Report","discord-report","Send reports from players in-game to a Discord server","344","0.00","2018-08-05 12:29:30","https://umod.org/plugins/discord-report","https://umod.org/plugins/discord-report.json","https://umod.org/plugins/DiscordReport.cs","@{value=1; message=; text=Published; icon=check; class=success}","344","System.Object[]","0.8.0","v0.8.0","","","","","0","universal,imported","2018-08-05T12:29:30Z","2019-02-12T13:15:29Z","3","3",""
"DonationClaim","1","mit",,"https://assets.umod.org/images/icons/plugin/5c4d36836b3aa.png","Donation Claim","donation-claim","Players can claim rewards for automatic PayPal donations","370","0.00","2018-08-02 23:45:44","https://umod.org/plugins/donation-claim","https://umod.org/plugins/donation-claim.json","https://umod.org/plugins/DonationClaim.cs","@{value=1; message=; text=Published; icon=check; class=success}","370","System.Object[]","1.0.2","v1.0.2","2018-08-02 23:46:13","2018-08-02T23:46:13+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,paypal,donations,rewards,automation","2018-08-02T23:45:44Z","2019-02-12T15:17:37Z","11","11",""
"Economics","1","mit",,"https://assets.umod.org/images/icons/plugin/5c2d742b35596.png","Economics","economics","Basic economics system and economy API","2894","0.00","2018-07-25 02:35:07","https://umod.org/plugins/economics","https://umod.org/plugins/economics.json","https://umod.org/plugins/Economics.cs","@{value=1; message=; text=Published; icon=check; class=success}","2.9K","System.Object[]","3.5.0","v3.5.0","2018-08-01 20:43:38","2018-08-01T20:43:38+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,economy,economics,api,money","2018-07-25T02:35:07Z","2019-02-12T18:38:10Z","96","96",""
"Emote","1",,,"https://assets.umod.org/images/icons/plugin/5b66ed2de3c37.jpg","Emote","emote","Because everyone loves to portray themselves in the third person","224","0.00","2018-08-05 12:27:25","https://umod.org/plugins/emote","https://umod.org/plugins/emote.json","https://umod.org/plugins/Emote.cs","@{value=1; message=; text=Published; icon=check; class=success}","224","System.Object[]","1.0.10","v1.0.10","","","","","0","universal,imported","2018-08-05T12:27:25Z","2019-02-12T13:17:24Z","4","4",""
"EmptyLowFPS","1","mit",,"https://assets.umod.org/images/icons/plugin/5bd12498cd52d.png","Empty Low FPS","empty-low-fps","Sets the server's frame rate to lower when no players are connected","529","0.00","2018-08-02 23:41:37","https://umod.org/plugins/empty-low-fps","https://umod.org/plugins/empty-low-fps.json","https://umod.org/plugins/EmptyLowFPS.cs","@{value=1; message=; text=Published; icon=check; class=success}","529","System.Object[]","1.0.2","v1.0.2","2018-10-25 09:59:46","2018-10-25T09:59:46+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,performance,optimization","2018-08-02T23:41:37Z","2019-02-12T13:17:29Z","17","17",""
"EnhancedBanSystem","1",,,,"Enhanced Ban System","enhanced-ban-system","Ban players by Steam ID, IP address, local ban list, or remote ban list","1640","0.00","2018-07-25 02:35:07","https://umod.org/plugins/enhanced-ban-system","https://umod.org/plugins/enhanced-ban-system.json","https://umod.org/plugins/EnhancedBanSystem.cs","@{value=1; message=; text=Published; icon=check; class=success}","1.6K","System.Object[]","5.2.3","v5.2.3","2018-08-01 20:43:38","2018-08-01T20:43:38+00:00","Slut","https://assets.umod.org/images/icons/user/5b93dc0627f6c.jpg","BE954ogGxa","universal,administration,moderation","2018-07-25T02:35:07Z","2019-02-12T18:01:15Z","30","30",""
"FileIndexer","1",,,"https://assets.umod.org/images/icons/plugin/5b66ee33af2d3.jpg","File Indexer","file-indexer","Keep track of your plugin data files","260","0.00","2018-08-05 12:31:47","https://umod.org/plugins/file-indexer","https://umod.org/plugins/file-indexer.json","https://umod.org/plugins/FileIndexer.cs","@{value=1; message=; text=Published; icon=check; class=success}","260","System.Object[]","1.0.0","v1.0.0","","","","","0","universal,imported","2018-08-05T12:31:47Z","2019-02-12T13:19:14Z","0","0",""
"Freeze","1",,,,"Freeze","freeze","Stops one or more players on command and keeps them from moving","833","0.00","2018-07-25 02:35:08","https://umod.org/plugins/freeze","https://umod.org/plugins/freeze.json","https://umod.org/plugins/Freeze.cs","@{value=1; message=; text=Published; icon=check; class=success}","833","System.Object[]","2.2.2","v2.2.2","2018-09-13 06:19:40","2018-09-13T06:19:40+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,admin,punishment,api","2018-07-25T02:35:08Z","2019-02-12T14:25:56Z","26","26",""
"Friends","1",,,"","Friends API","friends-api","An API to manage a friends list","2498","0.00","2018-08-02 23:33:18","https://umod.org/plugins/friends-api","https://umod.org/plugins/friends-api.json","https://umod.org/plugins/Friends.cs","@{value=1; message=; text=Published; icon=check; class=success}","2.5K","System.Object[]","2.2.5","v2.2.5","2018-08-02 23:33:49","2018-08-02T23:33:49+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,api,friends","2018-08-02T23:33:18Z","2019-02-12T19:07:56Z","115","115",""
"GPay","1",,,"https://assets.umod.org/images/icons/plugin/5b57e1dcbdfa4.png","GPay","gpay","Automatic donation and payment system","752","0.00","2018-07-25 02:35:08","https://umod.org/plugins/gpay","https://umod.org/plugins/gpay.json","https://umod.org/plugins/GPay.cs","@{value=1; message=; text=Published; icon=check; class=success}","752","System.Object[]","1.0.0","v1.0.0","2018-08-01 20:43:38","2018-08-01T20:43:38+00:00","Soccerjunki","","j9kgN9wKRp","universal,donations,automation,shop","2018-07-25T02:35:08Z","2019-02-12T13:24:09Z","27","27",""
"Healer","1","mit",,"https://assets.umod.org/images/icons/plugin/5c4d359d358fe.png","Healer","healer","Allows players with permission to heal themselves or others","506","0.00","2018-07-25 02:35:09","https://umod.org/plugins/healer","https://umod.org/plugins/healer.json","https://umod.org/plugins/Healer.cs","@{value=1; message=; text=Published; icon=check; class=success}","506","System.Object[]","2.5.0","v2.5.0","2018-08-01 20:43:38","2018-08-01T20:43:38+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,admin,healing","2018-07-25T02:35:09Z","2019-02-12T14:09:35Z","15","15",""
"HelpText","1",,,"https://assets.umod.org/images/icons/plugin/5b629fabc3dd4.jpg","Help Text","help-text","Allows players to use /help to get custom help and help info from plugins","1702","0.00","2018-08-02 06:07:39","https://umod.org/plugins/help-text","https://umod.org/plugins/help-text.json","https://umod.org/plugins/HelpText.cs","@{value=1; message=; text=Published; icon=check; class=success}","1.7K","System.Object[]","2.0.5","v2.0.5","2018-08-02 06:08:06","2018-08-02T06:08:06+00:00","Calytic","https://assets.umod.org/images/icons/user/5c2d465a03b5a.png","QNMy3b5AzV","universal,help,informational","2018-08-02T06:07:39Z","2019-02-12T15:03:54Z","59","59",""
"Insults","1",,,"https://assets.umod.org/images/icons/plugin/5c4d0c808051c.png","Insults","insults","Insult yourself or other players","350","0.00","2018-08-05 12:36:03","https://umod.org/plugins/insults","https://umod.org/plugins/insults.json","https://umod.org/plugins/Insults.cs","@{value=1; message=; text=Published; icon=check; class=success}","350","System.Object[]","1.0.3","v1.0.3","2018-08-05 12:36:34","2018-08-05T12:36:34+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,chat,fun","2018-08-05T12:36:03Z","2019-02-12T13:25:02Z","1","1",""
"IPBlacklist","1",,,,"IP Blacklist","ip-blacklist","Blacklist IPs to prevent them from joining your server","322","0.00","2018-08-05 12:31:16","https://umod.org/plugins/ip-blacklist","https://umod.org/plugins/ip-blacklist.json","https://umod.org/plugins/IPBlacklist.cs","@{value=1; message=; text=Published; icon=check; class=success}","322","System.Object[]","1.0.1","v1.0.1","2018-08-05 12:31:45","2018-08-05T12:31:45+00:00","Ankawi","","AbRgARe5B4","universal,restrictions,limitations,moderation","2018-08-05T12:31:16Z","2019-02-12T14:15:14Z","2","2",""
"KarmaSystem","1",,,"https://assets.umod.org/images/icons/plugin/5b57e1df4a15e.png","Karma System","karma-system","Allows players to upvote/downvote other players","639","0.00","2018-07-25 02:35:11","https://umod.org/plugins/karma-system","https://umod.org/plugins/karma-system.json","https://umod.org/plugins/KarmaSystem.cs","@{value=1; message=; text=Published; icon=check; class=success}","639","System.Object[]","1.1.0","v1.1.0","2018-08-01 20:43:38","2018-08-01T20:43:38+00:00","Ryan","https://assets.umod.org/images/icons/user/5b5a14078d6b0.png","oXVgqegRaQ","universal,rewards,api","2018-07-25T02:35:11Z","2019-02-12T15:41:06Z","6","6",""
"KickCooldown","1",,,,"Kick Cooldown","kick-cooldown","Gives players a cooldown after being kicked to prevent abuse","254","0.00","2018-08-05 12:23:11","https://umod.org/plugins/kick-cooldown","https://umod.org/plugins/kick-cooldown.json","https://umod.org/plugins/KickCooldown.cs","@{value=1; message=; text=Published; icon=check; class=success}","254","System.Object[]","1.0.1","v1.0.1","2018-08-05 12:23:42","2018-08-05T12:23:42+00:00","Jacob","","GDdKxV5VER","universal,cooldown","2018-08-05T12:23:11Z","2019-02-12T13:26:17Z","2","2",""
"LangGen","1","mit",,"https://assets.umod.org/images/icons/plugin/5b6397efd5b5b.jpg","Lang Gen","lang-gen","Generates language files using the default language strings","308","0.00","2018-08-02 23:46:55","https://umod.org/plugins/lang-gen","https://umod.org/plugins/lang-gen.json","https://umod.org/plugins/LangGen.cs","@{value=1; message=; text=Published; icon=check; class=success}","308","System.Object[]","0.1.0","v0.1.0","2018-08-02 23:47:27","2018-08-02T23:47:27+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,lang,localization,api,messages","2018-08-02T23:46:55Z","2019-02-12T03:16:53Z","3","3",""
"Logger","1",,,"https://assets.umod.org/images/icons/plugin/5c4cb447b327f.png","Logger","logger","Configurable logging of chat, commands, connections, and more","1120","0.00","2018-07-25 02:35:11","https://umod.org/plugins/logger","https://umod.org/plugins/logger.json","https://umod.org/plugins/Logger.cs","@{value=1; message=; text=Published; icon=check; class=success}","1.1K","System.Object[]","2.2.1","v2.2.1","2018-08-01 20:43:38","2018-08-01T20:43:38+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,logging,anticheat","2018-07-25T02:35:11Z","2019-02-12T18:21:56Z","46","46",""
"MemoryCache","1","mit",,"https://assets.umod.org/images/icons/plugin/5c2ea3135d509.png","Memory Cache","memory-cache","MemoryCache is a plugin api that allows other plugins to store data in-memory and retrieve it later.","63","0.00","2018-12-16 21:12:59","https://umod.org/plugins/memory-cache","https://umod.org/plugins/memory-cache.json","https://umod.org/plugins/MemoryCache.cs","@{value=1; message=; text=Published; icon=check; class=success}","63","System.Object[]","1.0.1","v1.0.1","2018-12-16 21:23:05","2018-12-16T21:23:05+00:00","austinv900","https://assets.umod.org/images/icons/user/5b5bc71c51a3f.png","b0EKY1KXv8","universal,caching,api,storage","2018-12-16T21:12:59Z","2019-02-12T13:29:58Z","2","2",""
"NameManager","1",,,,"Name Manager","name-manager","Easily manage player names on your server","321","0.00","2018-08-05 12:32:51","https://umod.org/plugins/name-manager","https://umod.org/plugins/name-manager.json","https://umod.org/plugins/NameManager.cs","@{value=1; message=; text=Published; icon=check; class=success}","321","System.Object[]","1.0.1","v1.0.1","2018-08-05 12:33:21","2018-08-05T12:33:21+00:00","Ankawi","","AbRgARe5B4","universal,moderation,management","2018-08-05T12:32:51Z","2019-02-12T15:00:56Z","5","5",""
"NameRewards","1",,,,"Name Rewards","name-rewards","Assigns players a group based on phrases found in their names","241","0.00","2018-08-05 12:33:56","https://umod.org/plugins/name-rewards","https://umod.org/plugins/name-rewards.json","https://umod.org/plugins/NameRewards.cs","@{value=1; message=; text=Published; icon=check; class=success}","241","System.Object[]","1.0.0","v1.0.0","2018-08-05 12:34:24","2018-08-05T12:34:24+00:00","Jacob","","GDdKxV5VER","universal,automation,rewards","2018-08-05T12:33:56Z","2019-02-12T13:30:58Z","1","1",""
"NoobGroup","1","mit",,"https://assets.umod.org/images/icons/plugin/5bde486aa9438.jpg","Noob Group","noob-group","Add first-time players to a permanent/temporary group & broadcasts message on first join.","147","0.00","2018-11-04 01:14:13","https://umod.org/plugins/noob-group","https://umod.org/plugins/noob-group.json","https://umod.org/plugins/NoobGroup.cs","@{value=1; message=; text=Published; icon=check; class=success}","147","System.Object[]","1.0.0","v1.0.0","2018-11-07 21:32:04","2018-11-07T21:32:04+00:00","YpDutch","","ZE0KEY4KNA","universal,noobs,group,broadcast","2018-11-04T01:14:13Z","2019-02-12T13:33:49Z","2","2",""
"NoobMessages","1",,,,"Noob Messages","noob-messages","Displays a message when a player joins the server for the first time.","410","0.00","2018-08-05 12:26:30","https://umod.org/plugins/noob-messages","https://umod.org/plugins/noob-messages.json","https://umod.org/plugins/NoobMessages.cs","@{value=1; message=; text=Published; icon=check; class=success}","410","System.Object[]","1.1.0","v1.1.0","","","","","0","universal,imported","2018-08-05T12:26:30Z","2019-02-12T13:33:53Z","8","8",""
"Password","1",,,,"Password","password","Provides name and chat command password protection for the server","595","0.00","2018-07-25 02:35:15","https://umod.org/plugins/password","https://umod.org/plugins/password.json","https://umod.org/plugins/Password.cs","@{value=1; message=; text=Published; icon=check; class=success}","595","System.Object[]","2.0.4","v2.0.4","2018-08-01 20:43:38","2018-08-01T20:43:38+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,protection,chat","2018-07-25T02:35:15Z","2019-02-12T18:53:38Z","5","5",""
"PickupLines","1",,,"https://assets.umod.org/images/icons/plugin/5b66ef17b8b62.jpg","Pickup Lines","pickup-lines","Sends lovely pickup lines to yourself or other players","323","0.00","2018-08-05 12:35:35","https://umod.org/plugins/pickup-lines","https://umod.org/plugins/pickup-lines.json","https://umod.org/plugins/PickupLines.cs","@{value=1; message=; text=Published; icon=check; class=success}","323","System.Object[]","1.0.2","v1.0.2","2018-08-05 12:36:01","2018-08-05T12:36:01+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,chat,fun","2018-08-05T12:35:35Z","2019-02-12T13:35:56Z","2","2",""
"Ping","1",,,"https://assets.umod.org/images/icons/plugin/5b639767204a5.jpg","Ping","ping","Ping checking on command and automatic kicking of players with high pings","633","0.00","2018-08-02 23:44:39","https://umod.org/plugins/ping","https://umod.org/plugins/ping.json","https://umod.org/plugins/Ping.cs","@{value=1; message=; text=Published; icon=check; class=success}","633","System.Object[]","1.8.0","v1.8.0","2018-08-02 23:45:06","2018-08-02T23:45:06+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,administration,informational","2018-08-02T23:44:39Z","2019-02-12T14:20:34Z","23","23",""
"PlayerDatabase","1",,,"https://assets.umod.org/images/icons/plugin/5c6230655a00b.png","Player Database","player-database","Big database with light weight way to save it to prevent lag","379","0.00","2018-08-05 12:30:10","https://umod.org/plugins/player-database","https://umod.org/plugins/player-database.json","https://umod.org/plugins/PlayerDatabase.cs","@{value=1; message=; text=Published; icon=check; class=success}","379","System.Object[]","1.5.7","v1.5.7","2018-08-05 12:30:42","2018-08-05T12:30:42+00:00","Ryan","https://assets.umod.org/images/icons/user/5b5a14078d6b0.png","oXVgqegRaQ","universal,imported","2018-08-05T12:30:10Z","2019-02-12T14:39:02Z","19","19",""
"PlayerInformations","1",,,"https://assets.umod.org/images/icons/plugin/5c3223fcb867e.png","Player Informations","player-informations","Stores player IPs , usernames, positions, last seen, first connection ...","467","0.00","2018-08-05 12:25:55","https://umod.org/plugins/player-informations","https://umod.org/plugins/player-informations.json","https://umod.org/plugins/PlayerInformations.cs","@{value=1; message=; text=Published; icon=check; class=success}","467","System.Object[]","1.2.10","v1.2.10","2019-01-06 18:25:36","2019-01-06T18:25:36+00:00","austinv900","https://assets.umod.org/images/icons/user/5b5bc71c51a3f.png","b0EKY1KXv8","universal,imported","2018-08-05T12:25:55Z","2019-02-12T12:21:57Z","14","14",""
"PlayerList","1",,,"https://assets.umod.org/images/icons/plugin/5b639702f2ceb.jpg","Player List","player-list","Shows a list and count of all online, non-hidden players","1771","0.00","2018-08-02 23:42:58","https://umod.org/plugins/player-list","https://umod.org/plugins/player-list.json","https://umod.org/plugins/PlayerList.cs","@{value=1; message=; text=Published; icon=check; class=success}","1.8K","System.Object[]","0.3.2","v0.3.2","2018-08-02 23:43:32","2018-08-02T23:43:32+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,informational","2018-08-02T23:42:58Z","2019-02-12T18:57:01Z","50","50",""
"PlaytimeTracker","1",,,"https://assets.umod.org/images/icons/plugin/5b63bf2423579.jpg","Playtime Tracker","playtime-tracker","Tracks playtime and AFK time of players with a built-in reward system","1920","0.00","2018-08-03 02:34:12","https://umod.org/plugins/playtime-tracker","https://umod.org/plugins/playtime-tracker.json","https://umod.org/plugins/PlaytimeTracker.cs","@{value=1; message=; text=Published; icon=check; class=success}","1.9K","System.Object[]","0.1.7","v0.1.7","2018-08-03 02:34:44","2018-08-03T02:34:44+00:00","k1lly0u","https://assets.umod.org/images/icons/user/5b39dd7690b34.png","72PK2jKL94","universal,tracking,rewards","2018-08-03T02:34:12Z","2019-02-12T18:06:38Z","94","94",""
"PortForward","1",,,,"Port Forward","port-forward","Automatic port forwarding for DD-WRT routers","311","0.00","2018-07-25 02:35:17","https://umod.org/plugins/port-forward","https://umod.org/plugins/port-forward.json","https://umod.org/plugins/PortForward.cs","@{value=1; message=; text=Published; icon=check; class=success}","311","System.Object[]","0.0.1","v0.0.1","2018-08-01 20:43:38","2018-08-01T20:43:38+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,administration,management,network","2018-07-25T02:35:17Z","2019-02-12T03:18:05Z","0","0",""
"PrivateMessages","1",,,"https://assets.umod.org/images/icons/plugin/5b66ed6b7e606.jpg","Private Messages","private-messages","This plugin allows you to send private messages to players.","1278","0.00","2018-08-05 12:28:27","https://umod.org/plugins/private-messages","https://umod.org/plugins/private-messages.json","https://umod.org/plugins/PrivateMessages.cs","@{value=1; message=; text=Published; icon=check; class=success}","1.3K","System.Object[]","0.4.0","v0.4.0","2018-08-05 12:28:56","2018-08-05T12:28:56+00:00","Wulf","https://assets.umod.org/images/icons/user/5c2d88ae4ea06.jpg","eL15d45mQo","universal,imported","2018-08-05T12:28:27Z","2019-02-12T15:06:10Z","50","50",""
